>> [STEP 1/3] 执行 Phase 0: 全量激活数据收集与 SAE 训练
Loading Dataset from: ['data/arc1concept-aug-1000']
Loading Base TRM Config...
Initializing Model...
✅ Loading TRUE Base Weights from /mnt/kbei/HyperCircuit/TRM_WU_Project/pretrained_base_ckpt/checkpoints/Arc1concept-aug-1000-ACT-torch/pretrain_att_arc1concept_4/step_51807...
Registering Hooks on mlp.down_proj...
Starting Inference and Collection...
Collecting: 0it [00:00, ?it/s]
Epoch 1/2:  44%|████▎     | 8189/18786 [01:45<01:54, 92.18it/s, mse=0.0081, l1=3.20]
Epoch 1/2:  44%|████▎     | 8189/18786 [01:45<01:54, 92.18it/s, mse=0.0074, l1=3.40]
Epoch 1/2:  44%|████▎     | 8199/18786 [01:45<02:02, 86.53it/s, mse=0.0074, l1=3.40]
Epoch 1/2:  44%|████▎     | 8199/18786 [01:45<02:02, 86.53it/s, mse=0.0072, l1=3.21]
Epoch 1/2:  44%|████▎     | 8199/18786 [01:45<02:02, 86.53it/s, mse=0.0076, l1=3.28]
Epoch 1/2:  44%|████▎     | 8199/18786 [01:45<02:02, 86.53it/s, mse=0.0073, l1=3.31]
Epoch 1/2:  44%|████▎     | 8199/18786 [01:45<02:02, 86.53it/s, mse=0.0076, l1=3.14]
Epoch 1/2:  44%|████▎     | 8199/18786 [01:45<02:02, 86.53it/s, mse=0.0075, l1=3.36]
Epoch 1/2:  44%|████▎     | 8199/18786 [01:45<02:02, 86.53it/s, mse=0.0074, l1=3.14]
Epoch 1/2:  44%|████▎     | 8199/18786 [01:45<02:02, 86.53it/s, mse=0.0073, l1=3.35]
Epoch 1/2:  44%|████▎     | 8199/18786 [01:45<02:02, 86.53it/s, mse=0.0073, l1=3.22]
Epoch 1/2:  44%|████▎     | 8199/18786 [01:45<02:02, 86.53it/s, mse=0.0071, l1=3.23]
Epoch 1/2:  44%|████▎     | 8199/18786 [01:45<02:02, 86.53it/s, mse=0.0072, l1=3.29]
Epoch 1/2:  44%|████▎     | 8199/18786 [01:45<02:02, 86.53it/s, mse=0.0073, l1=3.31]
Epoch 1/2:  44%|████▎     | 8210/18786 [01:45<01:55, 91.62it/s, mse=0.0073, l1=3.31]
Epoch 1/2:  44%|████▎     | 8210/18786 [01:45<01:55, 91.62it/s, mse=0.0072, l1=3.36]
Epoch 1/2:  44%|████▎     | 8210/18786 [01:45<01:55, 91.62it/s, mse=0.0070, l1=3.20]
Epoch 1/2:  44%|████▎     | 8210/18786 [01:45<01:55, 91.62it/s, mse=0.0070, l1=3.39]
Epoch 1/2:  44%|████▎     | 8210/18786 [01:45<01:55, 91.62it/s, mse=0.0071, l1=3.20]
Epoch 1/2:  44%|████▎     | 8210/18786 [01:45<01:55, 91.62it/s, mse=0.0069, l1=3.41]
Epoch 1/2:  44%|████▎     | 8210/18786 [01:45<01:55, 91.62it/s, mse=0.0072, l1=3.21]
Epoch 1/2:  44%|████▎     | 8210/18786 [01:45<01:55, 91.62it/s, mse=0.0070, l1=3.39]
Epoch 1/2:  44%|████▎     | 8210/18786 [01:45<01:55, 91.62it/s, mse=0.0073, l1=3.26]
Epoch 1/2:  44%|████▎     | 8210/18786 [01:45<01:55, 91.62it/s, mse=0.0069, l1=3.31]
Epoch 1/2:  44%|████▎     | 8210/18786 [01:45<01:55, 91.62it/s, mse=0.0071, l1=3.34]
Epoch 1/2:  44%|████▍     | 8220/18786 [01:45<02:00, 87.40it/s, mse=0.0071, l1=3.34]
Epoch 1/2:  44%|████▍     | 8220/18786 [01:45<02:00, 87.40it/s, mse=0.0067, l1=3.29]
Epoch 1/2:  44%|████▍     | 8220/18786 [01:45<02:00, 87.40it/s, mse=0.0067, l1=3.32]
Epoch 1/2:  44%|████▍     | 8220/18786 [01:45<02:00, 87.40it/s, mse=0.0067, l1=3.29]
Epoch 1/2:  44%|████▍     | 8220/18786 [01:45<02:00, 87.40it/s, mse=0.0068, l1=3.36]
Epoch 1/2:  44%|████▍     | 8220/18786 [01:45<02:00, 87.40it/s, mse=0.0069, l1=3.29]
Epoch 1/2:  44%|████▍     | 8220/18786 [01:45<02:00, 87.40it/s, mse=0.0069, l1=3.39]
Epoch 1/2:  44%|████▍     | 8220/18786 [01:45<02:00, 87.40it/s, mse=0.0068, l1=3.32]
Epoch 1/2:  44%|████▍     | 8220/18786 [01:45<02:00, 87.40it/s, mse=0.0067, l1=3.34]
Epoch 1/2:  44%|████▍     | 8220/18786 [01:45<02:00, 87.40it/s, mse=0.0064, l1=3.29]
Epoch 1/2:  44%|████▍     | 8220/18786 [01:45<02:00, 87.40it/s, mse=0.0065, l1=3.29]
Epoch 1/2:  44%|████▍     | 8220/18786 [01:45<02:00, 87.40it/s, mse=0.0065, l1=3.35]
Epoch 1/2:  44%|████▍     | 8231/18786 [01:45<01:54, 92.42it/s, mse=0.0065, l1=3.35]
Epoch 1/2:  44%|████▍     | 8231/18786 [01:45<01:54, 92.42it/s, mse=0.0065, l1=3.23]
Epoch 1/2:  44%|████▍     | 8231/18786 [01:45<01:54, 92.42it/s, mse=0.0067, l1=3.45]
Epoch 1/2:  44%|████▍     | 8231/18786 [01:45<01:54, 92.42it/s, mse=0.0068, l1=3.24]
Epoch 1/2:  44%|████▍     | 8231/18786 [01:45<01:54, 92.42it/s, mse=0.0068, l1=3.56]
Epoch 1/2:  44%|████▍     | 8231/18786 [01:45<01:54, 92.42it/s, mse=0.0072, l1=3.14]
Epoch 1/2:  44%|████▍     | 8231/18786 [01:45<01:54, 92.42it/s, mse=0.0072, l1=3.56]
Epoch 1/2:  44%|████▍     | 8231/18786 [01:45<01:54, 92.42it/s, mse=0.0080, l1=3.09]
Epoch 1/2:  44%|████▍     | 8231/18786 [01:45<01:54, 92.42it/s, mse=0.0072, l1=3.51]
Epoch 1/2:  44%|████▍     | 8231/18786 [01:45<01:54, 92.42it/s, mse=0.0073, l1=3.19]
Epoch 1/2:  44%|████▍     | 8231/18786 [01:45<01:54, 92.42it/s, mse=0.0071, l1=3.36]
Epoch 1/2:  44%|████▍     | 8231/18786 [01:45<01:54, 92.42it/s, mse=0.0069, l1=3.31]
Epoch 1/2:  44%|████▍     | 8242/18786 [01:45<01:49, 95.92it/s, mse=0.0069, l1=3.31]
Epoch 1/2:  44%|████▍     | 8242/18786 [01:45<01:49, 95.92it/s, mse=0.0073, l1=3.24]
Epoch 1/2:  44%|████▍     | 8242/18786 [01:45<01:49, 95.92it/s, mse=0.0074, l1=3.52]
Epoch 1/2:  44%|████▍     | 8242/18786 [01:45<01:49, 95.92it/s, mse=0.0074, l1=3.17]
Epoch 1/2:  44%|████▍     | 8242/18786 [01:45<01:49, 95.92it/s, mse=0.0069, l1=3.40]
Epoch 1/2:  44%|████▍     | 8242/18786 [01:45<01:49, 95.92it/s, mse=0.0070, l1=3.21]
Epoch 1/2:  44%|████▍     | 8242/18786 [01:45<01:49, 95.92it/s, mse=0.0069, l1=3.27]
Epoch 1/2:  44%|████▍     | 8242/18786 [01:45<01:49, 95.92it/s, mse=0.0069, l1=3.18]
Epoch 1/2:  44%|████▍     | 8242/18786 [01:45<01:49, 95.92it/s, mse=0.0071, l1=3.30]
Epoch 1/2:  44%|████▍     | 8242/18786 [01:45<01:49, 95.92it/s, mse=0.0074, l1=3.33]
Epoch 1/2:  44%|████▍     | 8242/18786 [01:45<01:49, 95.92it/s, mse=0.0071, l1=3.32]
Epoch 1/2:  44%|████▍     | 8242/18786 [01:45<01:49, 95.92it/s, mse=0.0070, l1=3.30]
Epoch 1/2:  44%|████▍     | 8253/18786 [01:45<01:46, 98.94it/s, mse=0.0070, l1=3.30]
Epoch 1/2:  44%|████▍     | 8253/18786 [01:45<01:46, 98.94it/s, mse=0.0070, l1=3.27]
Epoch 1/2:  44%|████▍     | 8253/18786 [01:45<01:46, 98.94it/s, mse=0.0070, l1=3.38]
Epoch 1/2:  44%|████▍     | 8253/18786 [01:45<01:46, 98.94it/s, mse=0.0071, l1=3.20]
Epoch 1/2:  44%|████▍     | 8253/18786 [01:45<01:46, 98.94it/s, mse=0.0072, l1=3.46]
Epoch 1/2:  44%|████▍     | 8253/18786 [01:45<01:46, 98.94it/s, mse=0.0072, l1=3.19]
Epoch 1/2:  44%|████▍     | 8253/18786 [01:45<01:46, 98.94it/s, mse=0.0071, l1=3.37]
Epoch 1/2:  44%|████▍     | 8253/18786 [01:45<01:46, 98.94it/s, mse=0.0071, l1=3.19]
Epoch 1/2:  44%|████▍     | 8253/18786 [01:45<01:46, 98.94it/s, mse=0.0071, l1=3.36]
Epoch 1/2:  44%|████▍     | 8253/18786 [01:45<01:46, 98.94it/s, mse=0.0070, l1=3.27]
Epoch 1/2:  44%|████▍     | 8253/18786 [01:45<01:46, 98.94it/s, mse=0.0068, l1=3.24]
Epoch 1/2:  44%|████▍     | 8263/18786 [01:45<01:50, 95.47it/s, mse=0.0068, l1=3.24]
Epoch 1/2:  44%|████▍     | 8263/18786 [01:45<01:50, 95.47it/s, mse=0.0069, l1=3.34]
Epoch 1/2:  44%|████▍     | 8263/18786 [01:45<01:50, 95.47it/s, mse=0.0071, l1=3.24]
Epoch 1/2:  44%|████▍     | 8263/18786 [01:45<01:50, 95.47it/s, mse=0.0070, l1=3.35]
Epoch 1/2:  44%|████▍     | 8263/18786 [01:45<01:50, 95.47it/s, mse=0.0072, l1=3.21]
Epoch 1/2:  44%|████▍     | 8263/18786 [01:45<01:50, 95.47it/s, mse=0.0071, l1=3.41]
Epoch 1/2:  44%|████▍     | 8263/18786 [01:45<01:50, 95.47it/s, mse=0.0072, l1=3.26]
Epoch 1/2:  44%|████▍     | 8263/18786 [01:45<01:50, 95.47it/s, mse=0.0069, l1=3.39]
Epoch 1/2:  44%|████▍     | 8263/18786 [01:45<01:50, 95.47it/s, mse=0.0069, l1=3.23]
Epoch 1/2:  44%|████▍     | 8263/18786 [01:45<01:50, 95.47it/s, mse=0.0068, l1=3.32]
Epoch 1/2:  44%|████▍     | 8263/18786 [01:46<01:50, 95.47it/s, mse=0.0068, l1=3.34]
Epoch 1/2:  44%|████▍     | 8273/18786 [01:46<01:53, 92.91it/s, mse=0.0068, l1=3.34]
Epoch 1/2:  44%|████▍     | 8273/18786 [01:46<01:53, 92.91it/s, mse=0.0068, l1=3.31]
Epoch 1/2:  44%|████▍     | 8273/18786 [01:46<01:53, 92.91it/s, mse=0.0068, l1=3.39]
Epoch 1/2:  44%|████▍     | 8273/18786 [01:46<01:53, 92.91it/s, mse=0.0071, l1=3.27]
Epoch 1/2:  44%|████▍     | 8273/18786 [01:46<01:53, 92.91it/s, mse=0.0070, l1=3.41]
Epoch 1/2:  44%|████▍     | 8273/18786 [01:46<01:53, 92.91it/s, mse=0.0071, l1=3.19]
Epoch 1/2:  44%|████▍     | 8273/18786 [01:46<01:53, 92.91it/s, mse=0.0068, l1=3.39]
Epoch 1/2:  44%|████▍     | 8273/18786 [01:46<01:53, 92.91it/s, mse=0.0069, l1=3.30]
Epoch 1/2:  44%|████▍     | 8273/18786 [01:46<01:53, 92.91it/s, mse=0.0068, l1=3.33]
Epoch 1/2:  44%|████▍     | 8273/18786 [01:46<01:53, 92.91it/s, mse=0.0067, l1=3.31]
Epoch 1/2:  44%|████▍     | 8273/18786 [01:46<01:53, 92.91it/s, mse=0.0067, l1=3.32]
Epoch 1/2:  44%|████▍     | 8283/18786 [01:46<01:51, 94.20it/s, mse=0.0067, l1=3.32]
Epoch 1/2:  44%|████▍     | 8283/18786 [01:46<01:51, 94.20it/s, mse=0.0066, l1=3.39]
Epoch 1/2:  44%|████▍     | 8283/18786 [01:46<01:51, 94.20it/s, mse=0.0070, l1=3.33]
Epoch 1/2:  44%|████▍     | 8283/18786 [01:46<01:51, 94.20it/s, mse=0.0066, l1=3.40]
Epoch 1/2:  44%|████▍     | 8283/18786 [01:46<01:51, 94.20it/s, mse=0.0068, l1=3.24]
Epoch 1/2:  44%|████▍     | 8283/18786 [01:46<01:51, 94.20it/s, mse=0.0066, l1=3.39]
Epoch 1/2:  44%|████▍     | 8283/18786 [01:46<01:51, 94.20it/s, mse=0.0068, l1=3.26]
Epoch 1/2:  44%|████▍     | 8283/18786 [01:46<01:51, 94.20it/s, mse=0.0067, l1=3.41]
Epoch 1/2:  44%|████▍     | 8283/18786 [01:46<01:51, 94.20it/s, mse=0.0073, l1=3.22]
Epoch 1/2:  44%|████▍     | 8283/18786 [01:46<01:51, 94.20it/s, mse=0.0071, l1=3.50]
Epoch 1/2:  44%|████▍     | 8283/18786 [01:46<01:51, 94.20it/s, mse=0.0080, l1=3.17]
Epoch 1/2:  44%|████▍     | 8293/18786 [01:46<01:58, 88.24it/s, mse=0.0080, l1=3.17]
Epoch 1/2:  44%|████▍     | 8293/18786 [01:46<01:58, 88.24it/s, mse=0.0072, l1=3.46]
Epoch 1/2:  44%|████▍     | 8293/18786 [01:46<01:58, 88.24it/s, mse=0.0073, l1=3.30]
Epoch 1/2:  44%|████▍     | 8293/18786 [01:46<01:58, 88.24it/s, mse=0.0072, l1=3.22]
Epoch 1/2:  44%|████▍     | 8293/18786 [01:46<01:58, 88.24it/s, mse=0.0071, l1=3.33]
Epoch 1/2:  44%|████▍     | 8293/18786 [01:46<01:58, 88.24it/s, mse=0.0076, l1=3.16]
Epoch 1/2:  44%|████▍     | 8293/18786 [01:46<01:58, 88.24it/s, mse=0.0075, l1=3.43]
Epoch 1/2:  44%|████▍     | 8293/18786 [01:46<01:58, 88.24it/s, mse=0.0073, l1=3.20]
Epoch 1/2:  44%|████▍     | 8293/18786 [01:46<01:58, 88.24it/s, mse=0.0070, l1=3.27]
Epoch 1/2:  44%|████▍     | 8293/18786 [01:46<01:58, 88.24it/s, mse=0.0073, l1=3.35]
Epoch 1/2:  44%|████▍     | 8302/18786 [01:46<02:00, 87.34it/s, mse=0.0073, l1=3.35]
Epoch 1/2:  44%|████▍     | 8302/18786 [01:46<02:00, 87.34it/s, mse=0.0070, l1=3.28]
Epoch 1/2:  44%|████▍     | 8302/18786 [01:46<02:00, 87.34it/s, mse=0.0071, l1=3.39]
Epoch 1/2:  44%|████▍     | 8302/18786 [01:46<02:00, 87.34it/s, mse=0.0070, l1=3.19]
Epoch 1/2:  44%|████▍     | 8302/18786 [01:46<02:00, 87.34it/s, mse=0.0071, l1=3.35]
Epoch 1/2:  44%|████▍     | 8302/18786 [01:46<02:00, 87.34it/s, mse=0.0071, l1=3.24]
Epoch 1/2:  44%|████▍     | 8302/18786 [01:46<02:00, 87.34it/s, mse=0.0070, l1=3.34]
Epoch 1/2:  44%|████▍     | 8302/18786 [01:46<02:00, 87.34it/s, mse=0.0069, l1=3.26]
Epoch 1/2:  44%|████▍     | 8302/18786 [01:46<02:00, 87.34it/s, mse=0.0069, l1=3.29]
Epoch 1/2:  44%|████▍     | 8302/18786 [01:46<02:00, 87.34it/s, mse=0.0069, l1=3.30]
Epoch 1/2:  44%|████▍     | 8311/18786 [01:46<02:07, 82.47it/s, mse=0.0069, l1=3.30]
Epoch 1/2:  44%|████▍     | 8311/18786 [01:46<02:07, 82.47it/s, mse=0.0068, l1=3.28]
Epoch 1/2:  44%|████▍     | 8311/18786 [01:46<02:07, 82.47it/s, mse=0.0068, l1=3.28]
Epoch 1/2:  44%|████▍     | 8311/18786 [01:46<02:07, 82.47it/s, mse=0.0069, l1=3.31]
Epoch 1/2:  44%|████▍     | 8311/18786 [01:46<02:07, 82.47it/s, mse=0.0070, l1=3.26]
Epoch 1/2:  44%|████▍     | 8311/18786 [01:46<02:07, 82.47it/s, mse=0.0070, l1=3.35]
Epoch 1/2:  44%|████▍     | 8311/18786 [01:46<02:07, 82.47it/s, mse=0.0077, l1=3.22]
Epoch 1/2:  44%|████▍     | 8311/18786 [01:46<02:07, 82.47it/s, mse=0.0074, l1=3.39]
Epoch 1/2:  44%|████▍     | 8311/18786 [01:46<02:07, 82.47it/s, mse=0.0076, l1=3.16]
Epoch 1/2:  44%|████▍     | 8311/18786 [01:46<02:07, 82.47it/s, mse=0.0070, l1=3.35]
Epoch 1/2:  44%|████▍     | 8320/18786 [01:46<02:07, 82.35it/s, mse=0.0070, l1=3.35]
Epoch 1/2:  44%|████▍     | 8320/18786 [01:46<02:07, 82.35it/s, mse=0.0072, l1=3.22]
Epoch 1/2:  44%|████▍     | 8320/18786 [01:46<02:07, 82.35it/s, mse=0.0071, l1=3.35]
Epoch 1/2:  44%|████▍     | 8320/18786 [01:46<02:07, 82.35it/s, mse=0.0072, l1=3.27]
Epoch 1/2:  44%|████▍     | 8320/18786 [01:46<02:07, 82.35it/s, mse=0.0072, l1=3.28]
Epoch 1/2:  44%|████▍     | 8320/18786 [01:46<02:07, 82.35it/s, mse=0.0073, l1=3.27]
Epoch 1/2:  44%|████▍     | 8320/18786 [01:46<02:07, 82.35it/s, mse=0.0070, l1=3.25]
Epoch 1/2:  44%|████▍     | 8320/18786 [01:46<02:07, 82.35it/s, mse=0.0070, l1=3.25]
Epoch 1/2:  44%|████▍     | 8320/18786 [01:46<02:07, 82.35it/s, mse=0.0070, l1=3.24]
Epoch 1/2:  44%|████▍     | 8320/18786 [01:46<02:07, 82.35it/s, mse=0.0070, l1=3.31]
Epoch 1/2:  44%|████▍     | 8320/18786 [01:46<02:07, 82.35it/s, mse=0.0070, l1=3.32]
Epoch 1/2:  44%|████▍     | 8330/18786 [01:46<02:00, 86.97it/s, mse=0.0070, l1=3.32]
Epoch 1/2:  44%|████▍     | 8330/18786 [01:46<02:00, 86.97it/s, mse=0.0068, l1=3.30]
Epoch 1/2:  44%|████▍     | 8330/18786 [01:46<02:00, 86.97it/s, mse=0.0068, l1=3.22]
Epoch 1/2:  44%|████▍     | 8330/18786 [01:46<02:00, 86.97it/s, mse=0.0070, l1=3.35]
Epoch 1/2:  44%|████▍     | 8330/18786 [01:46<02:00, 86.97it/s, mse=0.0073, l1=3.23]
Epoch 1/2:  44%|████▍     | 8330/18786 [01:46<02:00, 86.97it/s, mse=0.0071, l1=3.41]
Epoch 1/2:  44%|████▍     | 8330/18786 [01:46<02:00, 86.97it/s, mse=0.0076, l1=3.21]
Epoch 1/2:  44%|████▍     | 8330/18786 [01:46<02:00, 86.97it/s, mse=0.0070, l1=3.34]
Epoch 1/2:  44%|████▍     | 8330/18786 [01:46<02:00, 86.97it/s, mse=0.0072, l1=3.32]
Epoch 1/2:  44%|████▍     | 8330/18786 [01:46<02:00, 86.97it/s, mse=0.0070, l1=3.25]
Epoch 1/2:  44%|████▍     | 8330/18786 [01:46<02:00, 86.97it/s, mse=0.0069, l1=3.38]
Epoch 1/2:  44%|████▍     | 8330/18786 [01:46<02:00, 86.97it/s, mse=0.0070, l1=3.17]
Epoch 1/2:  44%|████▍     | 8341/18786 [01:46<01:52, 92.48it/s, mse=0.0070, l1=3.17]
Epoch 1/2:  44%|████▍     | 8341/18786 [01:46<01:52, 92.48it/s, mse=0.0068, l1=3.36]
Epoch 1/2:  44%|████▍     | 8341/18786 [01:46<01:52, 92.48it/s, mse=0.0071, l1=3.24]
Epoch 1/2:  44%|████▍     | 8341/18786 [01:46<01:52, 92.48it/s, mse=0.0066, l1=3.33]
Epoch 1/2:  44%|████▍     | 8341/18786 [01:46<01:52, 92.48it/s, mse=0.0068, l1=3.28]
Epoch 1/2:  44%|████▍     | 8341/18786 [01:46<01:52, 92.48it/s, mse=0.0067, l1=3.29]
Epoch 1/2:  44%|████▍     | 8341/18786 [01:46<01:52, 92.48it/s, mse=0.0068, l1=3.30]
Epoch 1/2:  44%|████▍     | 8341/18786 [01:46<01:52, 92.48it/s, mse=0.0069, l1=3.31]
Epoch 1/2:  44%|████▍     | 8341/18786 [01:46<01:52, 92.48it/s, mse=0.0069, l1=3.38]
Epoch 1/2:  44%|████▍     | 8341/18786 [01:46<01:52, 92.48it/s, mse=0.0071, l1=3.36]
Epoch 1/2:  44%|████▍     | 8341/18786 [01:46<01:52, 92.48it/s, mse=0.0069, l1=3.22]
Epoch 1/2:  44%|████▍     | 8351/18786 [01:46<01:50, 94.32it/s, mse=0.0069, l1=3.22]
Epoch 1/2:  44%|████▍     | 8351/18786 [01:46<01:50, 94.32it/s, mse=0.0068, l1=3.35]
Epoch 1/2:  44%|████▍     | 8351/18786 [01:46<01:50, 94.32it/s, mse=0.0074, l1=3.18]
Epoch 1/2:  44%|████▍     | 8351/18786 [01:46<01:50, 94.32it/s, mse=0.0071, l1=3.47]
Epoch 1/2:  44%|████▍     | 8351/18786 [01:46<01:50, 94.32it/s, mse=0.0074, l1=3.16]
Epoch 1/2:  44%|████▍     | 8351/18786 [01:46<01:50, 94.32it/s, mse=0.0070, l1=3.42]
Epoch 1/2:  44%|████▍     | 8351/18786 [01:46<01:50, 94.32it/s, mse=0.0071, l1=3.22]
Epoch 1/2:  44%|████▍     | 8351/18786 [01:46<01:50, 94.32it/s, mse=0.0069, l1=3.31]
Epoch 1/2:  44%|████▍     | 8351/18786 [01:46<01:50, 94.32it/s, mse=0.0073, l1=3.25]
Epoch 1/2:  44%|████▍     | 8351/18786 [01:46<01:50, 94.32it/s, mse=0.0073, l1=3.29]
Epoch 1/2:  44%|████▍     | 8351/18786 [01:47<01:50, 94.32it/s, mse=0.0070, l1=3.30]
Epoch 1/2:  45%|████▍     | 8361/18786 [01:47<01:54, 91.22it/s, mse=0.0070, l1=3.30]
Epoch 1/2:  45%|████▍     | 8361/18786 [01:47<01:54, 91.22it/s, mse=0.0069, l1=3.24]
Epoch 1/2:  45%|████▍     | 8361/18786 [01:47<01:54, 91.22it/s, mse=0.0068, l1=3.33]
Epoch 1/2:  45%|████▍     | 8361/18786 [01:47<01:54, 91.22it/s, mse=0.0069, l1=3.21]
Epoch 1/2:  45%|████▍     | 8361/18786 [01:47<01:54, 91.22it/s, mse=0.0067, l1=3.28]
Epoch 1/2:  45%|████▍     | 8361/18786 [01:47<01:54, 91.22it/s, mse=0.0069, l1=3.30]
Epoch 1/2:  45%|████▍     | 8361/18786 [01:47<01:54, 91.22it/s, mse=0.0069, l1=3.35]
Epoch 1/2:  45%|████▍     | 8361/18786 [01:47<01:54, 91.22it/s, mse=0.0068, l1=3.30]
Epoch 1/2:  45%|████▍     | 8361/18786 [01:47<01:54, 91.22it/s, mse=0.0067, l1=3.31]
Epoch 1/2:  45%|████▍     | 8361/18786 [01:47<01:54, 91.22it/s, mse=0.0065, l1=3.24]
Epoch 1/2:  45%|████▍     | 8361/18786 [01:47<01:54, 91.22it/s, mse=0.0066, l1=3.27]
Epoch 1/2:  45%|████▍     | 8371/18786 [01:47<02:14, 77.64it/s, mse=0.0066, l1=3.27]
Epoch 1/2:  45%|████▍     | 8371/18786 [01:47<02:14, 77.64it/s, mse=0.0066, l1=3.25]
Epoch 1/2:  45%|████▍     | 8371/18786 [01:47<02:14, 77.64it/s, mse=0.0067, l1=3.38]
Epoch 1/2:  45%|████▍     | 8371/18786 [01:47<02:14, 77.64it/s, mse=0.0066, l1=3.28]
Epoch 1/2:  45%|████▍     | 8371/18786 [01:47<02:14, 77.64it/s, mse=0.0067, l1=3.35]
Epoch 1/2:  45%|████▍     | 8371/18786 [01:47<02:14, 77.64it/s, mse=0.0067, l1=3.32]
Epoch 1/2:  45%|████▍     | 8371/18786 [01:47<02:14, 77.64it/s, mse=0.0066, l1=3.29]
Epoch 1/2:  45%|████▍     | 8371/18786 [01:47<02:14, 77.64it/s, mse=0.0065, l1=3.33]
Epoch 1/2:  45%|████▍     | 8371/18786 [01:47<02:14, 77.64it/s, mse=0.0068, l1=3.33]
Epoch 1/2:  45%|████▍     | 8371/18786 [01:47<02:14, 77.64it/s, mse=0.0065, l1=3.32]
Epoch 1/2:  45%|████▍     | 8380/18786 [01:47<02:10, 79.44it/s, mse=0.0065, l1=3.32]
Epoch 1/2:  45%|████▍     | 8380/18786 [01:47<02:10, 79.44it/s, mse=0.0068, l1=3.26]
Epoch 1/2:  45%|████▍     | 8380/18786 [01:47<02:10, 79.44it/s, mse=0.0067, l1=3.36]
Epoch 1/2:  45%|████▍     | 8380/18786 [01:47<02:10, 79.44it/s, mse=0.0067, l1=3.25]
Epoch 1/2:  45%|████▍     | 8380/18786 [01:47<02:10, 79.44it/s, mse=0.0068, l1=3.35]
Epoch 1/2:  45%|████▍     | 8380/18786 [01:47<02:10, 79.44it/s, mse=0.0070, l1=3.30]
Epoch 1/2:  45%|████▍     | 8380/18786 [01:47<02:10, 79.44it/s, mse=0.0069, l1=3.32]
Epoch 1/2:  45%|████▍     | 8380/18786 [01:47<02:10, 79.44it/s, mse=0.0067, l1=3.33]
Epoch 1/2:  45%|████▍     | 8380/18786 [01:47<02:10, 79.44it/s, mse=0.0066, l1=3.29]
Epoch 1/2:  45%|████▍     | 8380/18786 [01:47<02:10, 79.44it/s, mse=0.0066, l1=3.37]
Epoch 1/2:  45%|████▍     | 8380/18786 [01:47<02:10, 79.44it/s, mse=0.0068, l1=3.33]
Epoch 1/2:  45%|████▍     | 8390/18786 [01:47<02:02, 84.57it/s, mse=0.0068, l1=3.33]
Epoch 1/2:  45%|████▍     | 8390/18786 [01:47<02:02, 84.57it/s, mse=0.0067, l1=3.37]
Epoch 1/2:  45%|████▍     | 8390/18786 [01:47<02:02, 84.57it/s, mse=0.0067, l1=3.34]
Epoch 1/2:  45%|████▍     | 8390/18786 [01:47<02:02, 84.57it/s, mse=0.0067, l1=3.40]
Epoch 1/2:  45%|████▍     | 8390/18786 [01:47<02:02, 84.57it/s, mse=0.0066, l1=3.28]
Epoch 1/2:  45%|████▍     | 8390/18786 [01:47<02:02, 84.57it/s, mse=0.0066, l1=3.34]
Epoch 1/2:  45%|████▍     | 8390/18786 [01:47<02:02, 84.57it/s, mse=0.0068, l1=3.31]
Epoch 1/2:  45%|████▍     | 8390/18786 [01:47<02:02, 84.57it/s, mse=0.0064, l1=3.39]
Epoch 1/2:  45%|████▍     | 8390/18786 [01:47<02:02, 84.57it/s, mse=0.0068, l1=3.29]
Epoch 1/2:  45%|████▍     | 8390/18786 [01:47<02:02, 84.57it/s, mse=0.0067, l1=3.40]
Epoch 1/2:  45%|████▍     | 8399/18786 [01:47<02:01, 85.39it/s, mse=0.0067, l1=3.40]
Epoch 1/2:  45%|████▍     | 8399/18786 [01:47<02:01, 85.39it/s, mse=0.0072, l1=3.22]
Epoch 1/2:  45%|████▍     | 8399/18786 [01:47<02:01, 85.39it/s, mse=0.0070, l1=3.43]
Epoch 1/2:  45%|████▍     | 8399/18786 [01:47<02:01, 85.39it/s, mse=0.0072, l1=3.19]
Epoch 1/2:  45%|████▍     | 8399/18786 [01:47<02:01, 85.39it/s, mse=0.0070, l1=3.41]
Epoch 1/2:  45%|████▍     | 8399/18786 [01:47<02:01, 85.39it/s, mse=0.0069, l1=3.23]
Epoch 1/2:  45%|████▍     | 8399/18786 [01:47<02:01, 85.39it/s, mse=0.0069, l1=3.43]
Epoch 1/2:  45%|████▍     | 8399/18786 [01:47<02:01, 85.39it/s, mse=0.0072, l1=3.28]
Epoch 1/2:  45%|████▍     | 8399/18786 [01:47<02:01, 85.39it/s, mse=0.0070, l1=3.26]
Epoch 1/2:  45%|████▍     | 8399/18786 [01:47<02:01, 85.39it/s, mse=0.0071, l1=3.27]
Epoch 1/2:  45%|████▍     | 8408/18786 [01:47<02:08, 80.46it/s, mse=0.0071, l1=3.27]
Epoch 1/2:  45%|████▍     | 8408/18786 [01:47<02:08, 80.46it/s, mse=0.0070, l1=3.29]
Epoch 1/2:  45%|████▍     | 8408/18786 [01:47<02:08, 80.46it/s, mse=0.0071, l1=3.26]
Epoch 1/2:  45%|████▍     | 8408/18786 [01:47<02:08, 80.46it/s, mse=0.0072, l1=3.33]
Epoch 1/2:  45%|████▍     | 8408/18786 [01:47<02:08, 80.46it/s, mse=0.0073, l1=3.24]
